days_june,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2010,2011,2012,2013
-3,0,0,0,0,0,0,0,0,0.16,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0.73,0.04,0,0,0,0,0,0,0,0
-2,0,0,0,0,0,0,0,0,0.18,0,0,0,0,0.12,0.08,0.13,0.15,0.02,0,0,0,0,0,0.77,0.08,0,0,0,0,0,0,0,0
-1,0,0,0,0.02,0,0,0,0,0.2,0,0,0,0,0.25,0.23,0.17,0.61,0.06,0,0,0,0,0,0.81,0.08,0,0,0,0,0,0,0,0
0,0,0,0,0.06,0,0,0,0,0.33,0,0.06,0,0,0.46,0.29,0.25,0.76,0.1,0,0,0,0,0,1.28,0.21,0,0,0,0,0,0,0,0
1,0,0.57,0,0.15,0,0,0,0,0.39,0,0.06,0,0,0.59,0.39,0.42,0.86,0.1,0.04,0,0,0,0.06,1.91,0.31,0,0,0,0,0,0,0,0
2,0.17,0.91,0,0.41,0,0,0,0.03,0.43,0,0.14,0,0,0.73,0.52,0.71,1.31,0.14,0.08,0,0,0,0.29,2.5,0.45,0.04,0,0,0,0,0,0,0
3,0.41,1.8,0,1.75,0,0,0,0.03,0.64,0,0.2,0.28,0,0.98,0.76,1.1,1.79,0.22,0.2,0,0,0,0.42,3.02,0.83,0.09,0,0.03,0.02,0,0.07,0,0
4,0.63,2.92,0,3,0,0,0,0.04,0.78,0,0.31,0.57,0,1.22,0.84,1.87,2.84,0.47,0.26,0,0.06,0,0.57,3.54,0.86,0.18,0,0.1,0.04,0,0.08,0,0
5,1.18,5.24,0,4.5,0,0,0,0.06,0.97,0,0.43,0.67,0,1.37,1.06,2.53,3.5,0.7,0.35,0,0.14,0,0.89,4.2,1.11,0.25,0,0.14,0.07,0,0.36,0,0
6,2.13,5.51,0,5.74,0,0,0,0.16,1.04,0.26,0.53,0.8,0,1.7,1.15,3.18,5.24,0.95,0.46,0.04,0.31,0,1.34,4.84,1.3,0.32,0.02,0.21,0.11,0,0.57,0,0
7,2.68,7.33,0.54,6.36,0,0,0,0.41,1.5,0.32,0.68,1.43,0,2.3,1.32,3.77,7.65,1.11,0.66,0.04,0.56,0,1.62,5.22,1.37,0.34,0.06,0.32,0.18,0,0.7,0,0
8,4.27,9.83,0.71,7.44,0.02,0,0.05,0.45,2.26,0.38,0.87,2.03,0,2.59,1.65,4.54,10.7,1.39,0.74,0.04,0.64,0.09,1.86,5.98,1.7,0.56,0.09,0.34,0.35,0,0.86,0,0
9,5.29,10.23,0.74,10.09,0.02,0,0.17,0.87,3.57,0.88,1.16,2.56,0,3,1.96,6.67,13.71,3.24,0.91,0.04,0.81,0.28,2.31,6.5,2.89,0.59,0.14,0.41,0.64,0.01,1.1,0,0
10,5.73,12.72,0.76,10.4,0.03,0,0.24,1.3,4.08,1.58,1.49,2.96,0,3.28,2.25,7.85,15.8,4.84,1.06,0.04,1.16,0.39,2.73,7.39,3.89,0.95,0.22,0.45,0.88,0.17,1.18,0,0
11,7.59,14.42,1.02,10.9,0.05,0,0.35,1.48,4.21,2.19,1.89,3.57,0,4.02,2.6,9.71,16.63,6.79,1.64,0.04,1.28,0.61,2.99,8.25,4.5,1.65,0.3,0.54,1.1,0.19,1.26,0.01,0
12,9.95,14.76,1.33,11.24,0.48,0,0.73,2.49,4.93,2.65,2.08,4.5,0,5.46,3.69,11.64,17.85,7.19,1.87,0.05,1.35,0.93,3.72,10.73,5.33,2.61,0.38,0.76,1.33,0.35,1.35,0.01,0
13,10.6,15.97,2.02,11.58,1.31,0,1.03,4.35,5.29,3.48,2.52,5.29,0,7.1,6.1,12.7,18.58,7.98,2.21,0.16,1.43,1.44,5.16,12.39,6.85,3.22,0.62,1.18,1.68,0.65,1.38,0.06,0.01
14,12.37,16.87,2.32,11.66,2.33,0,1.47,5.82,5.87,4.56,4.53,5.77,0.21,8.32,7.01,13.43,18.8,9.8,2.25,0.26,1.58,2.17,5.58,13.25,8.18,3.49,1.02,2.35,2.28,1.39,2.17,0.09,0.02
15,13.17,18.21,2.53,12.47,3.74,0,2.51,6.61,6.41,6.46,5.49,6.78,0.84,8.52,8.36,14.67,19.62,10.53,2.36,0.31,1.72,2.49,6.4,14.32,8.88,3.7,1.92,3.51,3.07,1.86,3.02,0.1,0.07
16,14.45,18.97,3.04,13.69,4.34,0.03,3.17,6.7,6.75,7.47,6.46,7.77,1.3,8.81,11.36,16.76,20.13,11.86,2.59,0.48,1.94,2.87,7.68,15.08,9.57,4.16,3.15,4.74,4.34,2.61,3.99,0.17,0.23
17,15.56,19.84,3.53,14.43,5.24,0.06,4.32,7.82,7.35,8.1,8.02,8.74,2.27,9.73,12.6,18.85,20.89,12.88,2.8,0.91,2.34,3.18,8.36,15.65,10.85,4.67,4.21,6.06,5.04,3.52,4.51,0.33,0.32
18,18.3,21.54,3.88,14.73,5.89,0.29,6.86,9.31,8.12,9.06,8.75,9.18,3.38,10.91,14.93,20.24,21.12,16.35,3.08,1.58,3.61,3.32,9.32,15.83,11.16,5.16,4.79,6.8,5.51,4.31,5.25,0.47,0.44
19,21.18,22.22,4.41,14.96,6.01,0.44,9.3,9.99,9.53,9.8,9.14,9.87,4.12,12.35,16.72,21.37,21.97,19.34,3.58,2.23,4.5,3.49,9.84,16.39,12.11,6.38,5.1,7.2,5.82,5.07,5.84,0.59,0.62
20,22.62,23.64,5.4,15.73,7.3,0.79,9.68,11.34,10.47,10.12,10.65,10.08,5.03,13.23,18.14,21.89,22.74,20.19,3.9,3.34,5.03,3.66,11.16,17.03,13.36,7.06,5.55,8.01,6.18,5.79,7.16,0.77,0.8
21,23.69,24.93,6.52,15.84,9.7,1.49,11.36,12.85,10.86,10.33,11.56,10.38,5.98,13.97,19.5,23.07,23.22,23.48,4.13,5.42,5.39,4.26,12.46,18.09,13.99,7.58,6.28,9.1,6.76,6.72,8.5,0.97,1.13
22,25.06,25.66,7,16.5,10.03,2.31,12.26,14.68,12.88,10.85,12.06,11.26,6.62,14.41,20.99,25.31,23.71,25.76,5.27,7.9,6.11,4.68,13.56,18.66,14.59,8.37,7.06,9.91,7.67,7.36,9.29,1.28,1.51
23,25.47,25.94,7.33,16.88,11.76,2.85,13.09,15.34,14.37,11.15,13.11,12.18,7.73,14.79,21.52,26.12,24.25,27.24,6.73,9.14,6.55,5.6,14.6,18.91,15.48,9.66,9.08,11,8.73,8.01,9.75,1.43,1.85
24,25.58,26.61,7.91,17,13.5,3.96,13.5,16.83,15.04,12.24,13.59,12.59,8.82,14.99,22.67,28.8,25.17,28.39,7.22,10.36,6.81,6.93,15.78,20.41,16.69,10.47,11.22,12,9.95,8.96,10.2,1.52,2.13
25,25.91,27.43,8.19,17.16,14.69,4.52,15.05,18.19,15.88,13.42,13.86,12.89,9.81,15.31,24.5,29.87,25.53,29.61,7.97,12.88,7.53,8.33,16.41,20.66,17.22,10.95,13.41,12.46,10.67,9.93,10.53,1.72,2.59
26,26.72,28.02,8.4,17.42,14.88,4.91,17.43,18.92,16.56,14.76,14.5,13.24,10.49,15.66,26.35,30.87,26.07,30.4,8.18,14.36,8.91,9.4,16.87,21,17.78,12.02,14.75,13.09,12.53,10.65,10.77,2.32,2.94
27,27.43,28.55,8.88,17.66,16.42,6.65,18.48,20.11,16.94,15.12,15.39,13.95,11.17,16.09,27.76,31.06,27.4,31.06,9.16,14.85,9.5,10.67,17.12,21.43,18.12,12.66,15.47,13.82,14.67,11.69,11.13,2.69,3.49
28,28.27,28.96,9.66,17.76,17.39,7.36,18.92,20.95,17.1,15.47,15.82,14.95,12.57,16.55,28.54,31.4,27.71,31.47,9.71,16.6,10.21,11.34,17.22,21.76,18.5,13.12,16.68,14.63,16.52,12.94,11.74,2.83,3.99
29,29.22,29.86,9.96,18.3,17.5,8.72,19.3,22.01,17.28,15.9,16.01,15.91,14.08,16.71,29.55,31.51,28.02,31.79,10.78,18.21,10.81,11.72,18.07,22.89,18.69,13.65,17.57,15.24,17.59,13.27,12.14,2.97,4.88
30,29.63,30.07,10.45,19.04,17.64,9.77,19.39,23.64,17.6,16.32,16.15,16.38,15.8,16.99,30.35,31.69,28.35,32.07,11.36,18.59,11.03,11.95,18.39,23.75,19.19,14.22,18.41,15.65,18.45,13.67,12.95,3.22,5.14
31,29.95,30.39,10.84,19.17,17.86,10.66,19.82,25.2,17.94,16.74,16.28,16.82,17.66,17.33,30.75,32.15,28.67,32.28,11.67,19.32,11.28,12.26,18.56,24.08,19.38,14.66,19.09,15.84,19.17,14.12,13.64,3.39,5.75
32,30.46,30.75,11.22,19.44,18.51,11.27,20.41,25.98,18.47,17.04,16.38,17.11,19.24,17.71,31.02,32.61,28.95,32.58,12.16,20.61,11.5,12.59,18.74,24.3,19.65,15.24,19.72,16.55,19.48,14.4,14.04,3.54,6.22
33,31.35,30.84,11.5,20.06,18.76,12.26,20.85,26.11,18.78,17.22,16.46,17.44,19.95,18.29,31.47,33.21,29.38,32.84,12.65,21.5,11.74,12.89,19.09,24.49,19.74,15.68,20.2,17.06,19.94,14.68,14.3,4.05,6.42
34,32.1,31.02,11.9,20.35,19.51,13.11,20.98,26.66,18.91,17.39,16.6,17.88,20.8,18.47,31.65,33.56,29.66,33.25,12.86,21.75,12.26,13.27,19.32,24.88,19.9,16.04,20.49,17.52,20.23,15.28,14.5,4.6,6.54
35,32.48,31.73,12.19,20.41,20.46,13.49,21.07,27.18,19.08,17.64,16.7,18.07,21.66,18.95,31.83,33.84,29.85,33.8,13.47,21.91,12.54,13.75,19.54,25.16,20.22,16.36,20.7,17.82,20.58,15.86,14.67,5.03,6.61
36,33.13,32.28,12.31,20.59,20.75,13.74,21.27,27.93,19.12,17.9,16.8,18.32,22.04,19.16,32.37,33.94,29.96,34.11,14.16,22.25,12.74,14.13,19.74,25.47,20.39,16.59,20.85,18.01,21.22,16.62,14.81,5.29,6.71
37,33.4,32.34,12.66,20.71,21.22,14.5,21.37,29.07,19.17,18.01,16.91,18.46,22.25,19.29,32.79,33.95,30.09,34.54,14.75,22.95,12.79,14.48,19.9,25.63,20.6,16.87,21.05,18.29,21.63,17.05,14.97,5.57,6.75
38,33.47,32.4,12.76,20.76,21.43,16.03,21.47,29.85,19.22,18.12,17.06,18.8,22.68,19.4,33.13,34.06,30.24,34.71,15.28,23.36,12.97,14.69,20.03,25.73,20.75,17.11,21.21,18.67,21.8,17.33,15.04,6.12,6.83
39,33.53,32.58,12.84,20.84,21.6,16.9,21.74,30.54,19.25,18.27,17.28,19.08,22.97,19.51,33.43,34.12,30.39,34.87,15.84,23.49,13.28,14.89,20.06,25.88,20.9,17.2,21.35,18.89,21.91,17.59,15.09,6.44,6.94
40,33.55,32.6,13.01,20.9,21.62,17.28,21.8,31,19.28,18.36,17.41,19.17,23.16,19.59,33.7,34.17,30.46,35.09,16.03,23.78,13.51,15,20.14,26.3,20.94,17.31,21.41,18.98,22.07,17.75,15.14,6.54,7.03
41,33.59,32.66,13.09,21.13,21.71,17.7,21.83,31.18,19.29,18.39,17.48,19.23,23.38,19.61,33.97,34.27,30.55,35.17,16.2,23.94,13.66,15.08,20.16,26.48,20.99,17.46,21.57,19.08,22.12,18.09,15.16,6.65,7.19
42,33.65,32.69,13.24,21.25,21.73,17.86,21.94,31.3,19.36,18.48,17.56,19.31,23.67,19.68,34.13,34.29,30.62,35.31,16.41,23.96,13.72,15.12,20.2,26.61,21.03,17.52,21.62,19.18,22.14,18.38,15.21,6.81,7.3
43,33.72,32.71,13.32,21.36,21.79,18.09,22.05,31.33,19.43,18.55,17.73,19.36,24.12,19.72,34.32,34.31,30.64,35.38,16.57,24.1,13.75,15.16,20.22,26.77,21.06,17.52,21.65,19.19,22.2,18.55,15.24,6.88,7.34
44,33.79,32.72,13.34,21.42,21.85,18.27,22.16,31.35,19.47,18.57,17.92,19.4,24.34,19.81,34.35,34.35,30.7,35.43,16.63,24.18,13.79,15.19,20.23,26.96,21.12,17.55,21.73,19.19,22.23,18.61,15.28,6.94,7.38
45,33.8,32.74,13.37,21.5,21.86,18.27,22.19,31.41,19.48,18.66,17.97,19.43,24.53,19.83,34.4,34.39,30.74,35.56,16.78,24.24,14.12,15.23,20.23,27.05,21.16,17.6,21.81,19.21,22.27,18.67,15.28,7.1,7.38